#{"t_start": 1742983215.0693026, "env_id": "LunarLander-v3-341.68292-133.604061,77,45.685062
-98.404008,78,1038.745822
-64.626264,98,1038.777219
-63.280974,131,1038.819263
-105.547343,368,1038.936851
-25.574826,256,1039.018448
-128.830483,127,1039.05905
-84.947425,558,1039.237228
-47.445831,150,1039.28526
23.512932,130,1039.326898
-32.363131,175,1039.382941
-97.051618,165,1039.435672
14.653867,132,1039.478199
-86.147376,138,1039.522436
-95.762422,112,1039.558814
-62.896185,94,1039.588798
-21.661399,237,1039.664171
27.450747,166,1039.716749
-95.708952,95,1039.747207
-46.62551,88,1039.775329
-78.46555,213,1039.842943
-57.665159,96,1039.873646
-236.870275,483,1040.027529
-4.744615,126,1040.067784
-52.799076,423,1040.203267
-48.10046,246,1040.282264
-57.542595,183,1040.341295
-76.957897,259,1040.423976
-33.077956,176,1040.480352
-36.713152,131,1040.522549
-411.160765,370,1040.640339
-57.25649,106,1086.307012
-75.459257,203,1086.42083
-101.883062,137,1086.468581
-109.96347,196,1086.531282
20.057651,139,1086.575851
-91.314507,124,1086.615952
-98.306741,81,1086.642154
-32.576954,153,1086.691478
-74.726599,260,1086.775023
6.304315,257,1086.857635
-60.58831,114,1086.894199
-117.897192,195,1086.957027
-71.060687,177,1087.013898
-6.968905,172,1087.069363
-102.330346,115,1087.106318
-89.970861,287,1087.198069
-56.463407,115,1087.235049
-59.593001,189,1087.295436
-76.30247,213,1087.3637
-58.913549,194,1087.425706
-12.552793,190,1087.486561
-94.606805,156,1087.536556
-98.098926,132,1087.579403
2.387046,378,1087.700244
-50.526249,270,1087.786543
-62.017161,123,1087.826055
-68.562633,131,1087.868681
-119.918411,313,1087.968774
-55.118899,98,1088.000483
-44.364814,143,1088.046343
-142.66728,310,1088.145309
39.151165,228,1088.218689
-94.825092,131,1088.260592
18.217225,126,1088.301805
-15.116752,204,1088.367369
-110.189943,268,1088.453349
-28.470693,405,1088.582758
-69.073847,131,1088.625094
-7.727593,361,1088.740274
-78.594395,149,1088.787961
-87.71531,111,1088.82388
4.533444,140,1088.868842
8.247221,263,1088.953216
-91.891684,256,1089.034833
-68.732785,189,1089.095304
-126.795561,152,1089.143779
-64.156629,82,1089.17048
-22.521275,163,1089.223176
-94.810438,560,1089.402168
-88.656365,294,1089.495814
-29.116176,153,1134.622893
-73.507714,178,1134.709684
-73.026876,176,1134.767868
-34.01952,155,1134.817793
-87.58312,64,1134.838422
-28.012054,177,1134.894843
-66.301124,154,1134.944328
-25.411509,275,1135.032172
-38.770783,82,1135.058422
-42.972265,197,1135.121702
-78.928185,153,1135.170746
-83.448241,143,1135.217081
-87.649271,199,1135.280653
-78.91075,130,1135.322156
-108.204466,160,1135.373105
-102.624392,161,1135.424842
-18.047211,146,1135.471793
-69.411699,123,1135.511086
-28.124601,90,1135.540118
-109.593855,117,1135.577643
-3.053074,115,1135.6145
-10.232691,158,1135.664938
-109.274156,166,1135.718076
-69.191868,84,1135.745197
-65.83781,252,1135.825566
-70.416274,109,1135.860751
-40.91167,129,1135.902168
-80.994276,130,1135.944165
-23.535422,127,1135.984868
-125.709173,100,1136.016968
11.085474,117,1136.054615
-41.213323,98,1136.086361
-34.498595,132,1136.128538
-60.915237,98,1136.160064
-119.999989,130,1136.201882
-145.921731,126,1136.242118
12.087818,109,1136.277213
-96.942925,185,1136.336404
-73.51622,113,1136.372531
-98.841787,110,1136.40802
-82.085517,113,1136.444282
-63.447822,84,1136.471354
-77.007377,137,1136.514961
-60.902579,153,1136.56352
-51.567445,102,1136.596276
-123.732584,122,1136.63522
-73.057584,105,1136.668795
-11.988097,137,1136.712693
-33.157231,192,1136.773717
-100.134483,163,1136.82573
-97.360865,122,1182.374272
-87.771143,96,1182.438654
-45.245302,115,1182.486117
-54.50145,131,1182.530399
-34.86545,143,1182.57616
-85.318551,123,1182.615659
-49.013975,171,1182.670288
-84.344697,83,1182.696987
-98.199577,130,1182.738644
-94.512151,123,1182.77922
-101.151147,116,1182.816429
-99.518865,223,1182.887366
-67.524363,103,1182.920367
-28.909675,135,1182.963998
-105.059613,116,1183.001327
-85.817065,139,1183.045821
-69.16415,83,1183.072522
-76.045209,200,1183.136512
-104.770021,104,1183.170114
-31.352089,113,1183.206699
-85.161702,111,1183.242597
-107.536277,142,1183.28805
-28.790866,83,1183.315035
10.150035,192,1183.376469
-81.590093,61,1183.396103
-122.263959,328,1183.50007
-42.941472,227,1183.572469
-103.791794,116,1183.609571
-140.467143,104,1183.642882
-11.035333,224,1183.714506
-89.541217,117,1183.751803
-195.951828,136,1183.795545
-4.10081,92,1183.825181
14.798755,284,1183.915691
-0.577157,130,1183.957721
-115.482636,116,1183.995031
-93.410215,123,1184.034505
-120.492061,111,1184.070018
-10.441201,284,1184.160618
-101.437946,85,1184.187658
-57.584321,132,1184.229923
-123.565101,134,1184.272867
-61.255288,118,1184.310948
-141.853758,135,1184.354095
-67.738201,166,1184.406404
-74.749084,100,1184.438398
-26.825673,151,1184.48639
-54.518762,160,1184.53707
6.829862,203,1184.601306
22.658202,186,1184.660615
-19.57227,157,1230.67236
-99.606967,146,1230.745301
-13.541327,159,1230.800551
-3.401617,109,1230.835774
-88.320988,111,1230.87167
-61.330867,84,1230.898924
-70.792677,118,1230.937262
-84.699174,82,1230.963738
-67.174711,91,1230.993119
-39.737663,123,1231.032682
-136.450857,131,1231.074754
-90.377871,75,1231.098684
-129.124909,112,1231.13491
-82.555819,82,1231.161257
-66.706693,109,1231.196209
-5.830457,117,1231.23419
-27.094605,126,1231.274677
-31.594348,128,1231.315682
-28.080394,87,1231.343707
-44.086602,79,1231.369364
-90.652792,107,1231.404071
-48.665297,174,1231.459764
-10.593903,98,1231.49148
-116.138237,113,1231.527911
-14.787605,185,1231.587688
-77.664655,80,1231.613385
-9.115253,154,1231.663012
-79.504206,114,1231.699574
-14.608884,203,1231.765393
-80.086777,119,1231.803396
-70.222764,70,1231.826184
-56.072236,148,1231.874166
-101.173262,76,1231.898728
8.845522,128,1231.940037
-20.381327,189,1232.000308
-91.276716,79,1232.025751
-14.90284,147,1232.073829
-85.533566,120,1232.112532
-113.769262,109,1232.147575
-11.590608,110,1232.183254
-68.620482,134,1232.226441
-10.371069,96,1232.257855
-55.778383,152,1232.306653
-45.779111,165,1232.359549
-97.115742,97,1232.390953
-96.809121,122,1232.430102
10.816122,99,1232.462174
-26.042469,118,1232.499973
-128.982234,99,1232.531825
-56.984799,100,1232.564284
-40.638253,196,1286.520566
-28.655409,77,1286.554743
-96.815046,90,1286.587872
-33.067829,177,1286.645049
-99.808204,104,1286.678434
-69.500771,86,1286.706073
-121.443612,107,1286.741034
-50.177639,250,1286.821865
-28.659098,138,1286.868333
-104.147701,84,1286.895974
-70.586941,127,1286.936929
-41.28766,133,1286.981046
-33.460089,143,1287.029229
-58.563526,118,1287.068573
-53.218564,75,1287.092905
-104.190559,85,1287.120636
-95.23389,78,1287.145934
-4.868881,96,1287.176979
-26.661406,108,1287.212029
-42.766371,128,1287.253381
-83.983299,74,1287.277258
-27.234578,125,1287.317471
-102.922685,90,1287.346858
-89.113655,120,1287.385762
-44.035462,146,1287.43306
-74.001886,104,1287.466724
-84.449196,103,1287.500087
-100.068003,82,1287.527366
-36.647912,74,1287.551651
-20.816546,168,1287.606382
-66.908783,128,1287.647636
-74.537475,125,1287.688341
-28.606429,122,1287.728307
-61.277506,91,1287.757842
-28.555515,106,1287.792788
-23.638148,154,1287.843624
-97.350978,129,1287.885818
-83.643973,92,1287.915976
-93.295424,115,1287.953452
-30.497978,72,1287.977106
-57.221621,68,1287.999428
-59.11613,78,1288.024677
12.121742,125,1288.064846
-69.76125,73,1288.088483
-72.474943,75,1288.112922
-0.313639,148,1288.160288
-77.477877,85,1288.187574
-71.885188,110,1288.223352
-51.689012,164,1288.27585
-27.333884,113,1288.31229
0.610516,116,1335.394673
-18.814475,155,1335.486855
-53.145153,83,1335.518276
-82.867968,113,1335.556253
-84.268296,92,1335.585949
-14.788651,143,1335.632246
-11.260936,197,1335.695373
-38.70503,80,1335.72128
-45.195284,92,1335.751105
-96.120351,181,1335.809503
-94.579141,128,1335.851142
-89.836704,122,1335.890818
-60.764742,126,1335.931541
-91.827638,96,1335.962581
-48.160266,79,1335.988212
-21.349796,145,1336.035118
-21.239667,75,1336.059407
-21.649382,80,1336.085686
-33.574109,102,1336.118982
-104.394379,105,1336.152593
-128.695413,119,1336.191116
-32.771859,96,1336.22233
-36.750294,200,1336.286617
-29.089886,78,1336.312248
-55.223266,137,1336.356226
-75.634672,100,1336.389022
-102.185308,89,1336.417765
-42.692247,82,1336.444555
-60.639175,211,1336.512217
-34.832663,123,1336.552025
8.294423,114,1336.589268
-24.874057,196,1336.652495
-127.667419,134,1336.695635
-24.704381,157,1336.745908
-37.14175,110,1336.7813
-56.330782,73,1336.805024
-82.788652,89,1336.834341
-14.559891,170,1336.889487
-79.693934,169,1336.943823
-63.362946,68,1336.965923
-94.375763,199,1337.029885
-55.7861,120,1337.068696
-33.627206,92,1337.098688
-71.781921,127,1337.139963
-127.357685,132,1337.182512
-71.226228,75,1337.206889
-95.130484,90,1337.236173
-44.346906,80,1337.262046
-26.015883,211,1337.330258
-63.365284,133,1337.373049
-99.641578,137,1383.538365
-140.858879,119,1383.608515
-57.925628,157,1383.667102
-62.139258,137,1383.711889
-112.067174,99,1383.744107
-90.388836,114,1383.781336
-30.204092,113,1383.818055
-21.233673,93,1383.848567
-27.0765,107,1383.883096
-20.373718,145,1383.929757
-59.570327,87,1383.957692
-94.011206,86,1383.985517
-8.949232,106,1384.020248
-98.36454,172,1384.07608
-40.794038,136,1384.120192
-31.769656,112,1384.156625
-58.215717,80,1384.18264
-99.880041,102,1384.215929
-30.859391,97,1384.2473
-30.384592,109,1384.282454
-91.99084,132,1384.325593
4.9926,109,1384.360811
-28.051577,120,1384.399533
-79.236949,122,1384.439958
-106.522468,86,1384.467972
-71.311124,88,1384.496824
-27.890597,83,1384.523764
-104.202863,74,1384.547914
-63.952884,77,1384.57292
-114.025131,71,1384.596025
-112.020919,88,1384.624768
-74.328815,66,1384.646377
-106.153105,129,1384.688222
-115.564101,114,1384.724858
-14.275704,107,1384.75957
-77.708889,75,1384.784049
-127.353138,121,1384.823175
-75.288189,85,1384.85082
-81.507843,77,1384.875951
-48.414909,94,1384.906628
-75.855161,85,1384.93444
-23.506284,81,1384.960874
-69.331444,71,1384.984033
-89.032825,82,1385.010786
-61.851571,65,1385.032301
-113.036717,130,1385.074376
-90.085572,128,1385.115941
-3.195017,179,1385.173944
-23.138939,114,1385.211225
-101.928781,89,1385.240132
-5.228679,95,1430.716246
2.252086,193,1430.830466
-12.891815,131,1430.877739
-64.802559,75,1430.902328
-80.813634,89,1430.93094
-64.194858,64,1430.951702
-45.986394,123,1430.991364
-58.846479,129,1431.032943
-23.764794,115,1431.070082
-25.025504,145,1431.117181
-43.989917,132,1431.1601
-11.986827,121,1431.199323
13.24737,100,1431.231572
-78.764514,103,1431.264676
-113.743227,102,1431.297671
-138.246678,129,1431.339282
2.652908,140,1431.384733
-119.236471,116,1431.422047
-91.522287,88,1431.450695
-30.079365,106,1431.484872
-76.51616,82,1431.511481
-105.30779,79,1431.537083
-118.352062,98,1431.568486
-118.919683,112,1431.604685
-25.198347,88,1431.633487
-24.619894,172,1431.688956
-120.717309,126,1431.729413
-60.851253,88,1431.757694
-102.428213,103,1431.791207
-69.130629,86,1431.819125
-110.426267,105,1431.853158
-111.572711,134,1431.896224
-58.018859,91,1431.925892
-51.200519,100,1431.958427
-74.585106,119,1431.997021
-83.676411,131,1432.039603
-75.196429,97,1432.071119
-93.358696,102,1432.10385
-97.154528,80,1432.129869
-42.660714,93,1432.159922
-68.453115,146,1432.207073
-140.128587,110,1432.242947
-73.32833,123,1432.282413
-118.400048,91,1432.312138
-107.823281,124,1432.352148
-47.383804,159,1432.403706
-29.812848,131,1432.446172
-60.843725,133,1432.489082
-110.558135,106,1432.523406
-32.967996,114,1432.560688
-76.747056,81,1478.961976
-18.828795,101,1479.039242
-28.304389,111,1479.090979
-39.914542,125,1479.136089
16.541207,98,1479.168993
-122.503387,88,1479.197526
-83.604779,112,1479.233853
-87.817362,104,1479.267743
-84.530331,81,1479.294275
-47.123172,126,1479.335148
-91.410417,108,1479.370818
14.945373,124,1479.411081
-11.801177,118,1479.449551
-47.664824,79,1479.475746
-121.927276,105,1479.50986
-96.91952,91,1479.539604
-31.289901,126,1479.580896
-10.997801,99,1479.613312
-43.899747,77,1479.638406
-97.045364,85,1479.665868
-46.28916,86,1479.694293
-103.969714,127,1479.73564
-134.767055,100,1479.76877
-42.552798,92,1479.799208
-47.122383,81,1479.825814
-67.891806,116,1479.863693
-111.565681,82,1479.890373
-109.68874,112,1479.926768
-49.558031,84,1479.95393
4.522042,172,1480.009737
-71.250057,129,1480.051258
-58.479673,86,1480.079231
-127.1997,86,1480.107325
-32.307966,116,1480.144941
-69.723151,96,1480.176253
12.232868,146,1480.223461
-66.643585,87,1480.252068
-142.367311,122,1480.291269
-121.004988,92,1480.320982
-91.766348,108,1480.355772
-58.00991,144,1480.402189
-90.602487,81,1480.428515
-135.625504,121,1480.467548
-127.723752,102,1480.500662
-13.827502,81,1480.527081
-48.656296,69,1480.54966
-111.328417,82,1480.576469
-74.881529,141,1480.622095
-48.240066,81,1480.648994
-90.412317,81,1480.67545

-111.186203,9,933.46109
-167.55319,64,934.02183
-149.959907,88,934.800889
-99.958444,75,935.455379
-70.312291,10,935.54385
-151.043894,153,936.888792
-119.853846,24,937.099247
-86.857289,22,937.293764
-1132.819345,191,939.008786
-148.153822,106,939.933121
-55.698107,67,940.513633
-195.245009,118,941.546538
-88.646892,19,944.460495
-82.729479,17,944.550339
-96.400858,70,945.028947
-257.402871,143,946.295385
-109.0119,200,948.57058
-705.967882,192,950.279517
-48.524841,24,950.489541
-59.245376,37,950.811179
-58.533729,143,952.069096
-131.990796,68,952.663436
-881.576752,193,954.377735
-68.519271,87,955.141127
-122.87056,3,955.168651
-121.634886,150,956.487928
-251.423764,44,956.875632
-122.579781,80,957.56792
-117.309226,120,958.619357
-56.032612,33,958.91364
-251.712457,151,960.249997
-388.91648,81,960.959381
-53.198172,10,961.047715
-1059.837564,149,962.369701
-198.472588,13,962.484581
-142.640818,31,962.75757
-71.343186,200,964.532149
-82.877135,41,964.890122
-81.916148,22,965.083501
-771.848933,110,966.55787
-121.907108,169,968.05574
-71.386955,94,968.878376
-98.707735,25,969.098333
-40.859028,51,969.545056
-984.299072,150,970.865368
-104.423962,162,972.3051
-100.019708,60,972.829072
-466.073849,38,973.16869
-182.452514,44,973.55513
-136.183592,65,974.120692
-98.714438,16,974.264617
-236.117523,38,974.600265
-82.978726,20,974.777692
-257.102447,16,974.920986
-304.725435,62,975.464055
-624.806314,200,977.25018
-71.819256,28,977.496256
-84.700769,200,979.275148
-98.018854,18,979.436051
-188.087195,50,979.874929
-372.554313,65,980.45073
-109.876453,75,981.110419
-277.710788,126,982.220529
-68.24459,40,982.567902
-247.13564,162,983.995744
-307.473564,127,985.607269
-122.694951,133,986.77502
-161.250001,55,987.259735
-83.875761,25,987.478565
-209.978487,163,988.919817
-72.139316,52,989.381427
-272.953131,180,993.344828
-138.121882,102,994.24152
-103.184052,65,994.820654
-123.388657,31,995.097363
8.254138,6,995.151926
-1919.50163,199,996.931431
-122.39912,9,997.011893
-66.238108,46,997.417963
-59.175933,11,997.514872
-174.258837,64,998.07572
-64.007369,106,999.011198
-92.294994,7,999.073915
-120.581019,62,999.617339
-97.266859,16,999.757888
-67.787047,47,1000.172833
-54.346456,49,1000.60167
-113.154477,126,1001.712445
-223.889898,72,1002.345704
-436.932361,65,1002.918301
-114.129116,105,1003.837909
-338.920945,95,1004.676504
-104.900295,25,1004.897383
-174.640448,49,1005.328745
-95.768922,31,1006.099022
-1223.143974,62,1006.658219
-155.710565,59,1007.184868
-176.897213,124,1008.277638
-326.731621,132,1009.442899
-108.213942,78,1010.133811
-69.428065,34,1010.437257
-23.541734,10,1010.525829
-133.250411,10,1010.614794
-86.38719,14,1010.739079
-99.743134,64,1011.299492
-380.839069,156,1012.682827
-97.108802,200,1014.460973
-159.216778,6,1014.515827
-114.644131,20,1014.694512
-40.282903,64,1015.258397
-206.683355,142,1016.514052
-157.073117,91,1017.313022
-559.073443,102,1018.216304
-546.039316,112,1019.203224
-239.190847,135,1020.39344
-297.753624,114,1021.404377
-171.100583,109,1022.360694
-100.718039,1,1022.370467
-873.049881,82,1023.099923
-103.256864,200,1025.4334
-15.599616,34,1025.737005
-1123.700076,153,1027.085889
-11.735308,50,1027.52445
-83.083015,104,1028.431815
-117.311123,47,1028.848415
-54.135419,66,1029.425022
-148.220615,143,1030.682783
-73.924446,6,1030.736898
-30.193397,43,1031.111864
-83.321456,42,1031.479114
-68.573249,21,1031.666693
-158.854609,109,1032.630171
-240.434936,45,1033.02825
-137.624541,40,1033.380692
-180.61901,57,1033.879606
-303.498513,37,1034.206424
-1071.794645,120,1035.281508
-122.887142,24,1035.494702
-197.739412,177,1037.067375
-93.140329,10,1037.157031
-137.1674,68,1040.786182
-223.129709,200,1042.450032
-55.078482,100,1043.331005
-303.251777,68,1043.931221
-64.741798,85,1044.684067
-40.557881,200,1046.972831
-615.43079,110,1047.9493
-953.963654,92,1048.767681
-51.538424,17,1048.918952
-144.654527,62,1049.458071
-164.334065,125,1050.565177
-93.088058,116,1051.592722
-106.520896,11,1051.690299
-54.19088,61,1052.230528
-82.449739,13,1052.347231
-47.616087,32,1052.631408
-104.35033,37,1052.959829
-103.803408,65,1053.531001
-70.45489,200,1055.315302
-115.875202,72,1055.944715
-136.467068,152,1057.287047
-108.73693,2,1057.306049
-146.258147,3,1057.333867
-128.110153,27,1057.572876
-36.511036,77,1058.243872
-795.047197,65,1058.817209
-109.134688,15,1058.950845
-183.104222,129,1060.094027
-284.133968,60,1060.623429
-192.326021,92,1061.434604
-218.688539,69,1062.041071
-61.592037,200,1063.83691
-361.162105,45,1064.242556
-15.19804,51,1065.183801
-129.555415,63,1065.739551
-50.145097,79,1066.42849
-461.521793,177,1067.996549
-127.775042,8,1068.068293
-83.134785,200,1069.850459
-239.947042,70,1070.472251
-73.511919,200,1072.264315
-38.549981,42,1072.634616
-58.181194,29,1072.888723
-32.610485,54,1073.362683
-79.405818,200,1075.140667
-444.882366,99,1076.01451
-141.299079,54,1076.489499
-135.044142,46,1076.893661
-369.520301,115,1077.926119
-135.622195,60,1078.452877
-118.054236,6,1078.50701
-71.236212,4,1078.54371
3.204003,7,1078.606159
-136.995866,55,1079.091434
-112.385442,9,1079.171865
-213.059086,118,1080.208526
-344.658828,119,1081.266786
-86.049618,5,1081.311785
-133.38142,8,1081.384456
-230.795781,50,1081.825864
-97.052463,40,1082.177274
-72.342367,82,1082.913292
-256.571937,132,1084.57844
-164.725292,99,1085.435556
-908.13333,107,1089.58769
-84.669251,200,1091.241149
-76.053361,55,1091.732138
-137.412212,43,1092.117567
-299.590099,161,1093.546779
-61.049678,36,1093.862205
-86.937686,51,1094.30862
-244.435765,51,1094.759374
-84.533329,131,1095.913542
-346.716178,83,1096.652914
-171.552531,36,1096.975649
-86.65405,1,1096.985844
-215.214586,9,1097.067462
-150.584302,173,1098.608661
-94.173985,62,1099.157688
-78.630626,16,1099.298391
-1779.955116,159,1100.72633
-86.783137,10,1100.815761
-92.517999,38,1101.149797
6.447214,77,1101.822561
-91.626671,21,1102.009879
-37.2145,28,1102.256676
-116.743609,200,1104.040873
-60.15809,62,1104.583014
-1428.220812,200,1106.873835
-14.47271,6,1106.927494
-820.167108,152,1108.272055
-86.300939,44,1108.656373
-56.630489,44,1109.041619
-129.958589,6,1109.095455
-66.361657,27,1109.332563
-107.661434,64,1109.893994
-138.178279,113,1110.881643
-147.063948,85,1111.631003
-216.411615,80,1112.328611
-91.15007,17,1112.478153
-56.573101,26,1112.708265
-87.380857,13,1112.823638
-86.078316,1,1112.833804
-98.913967,200,1114.611662
-122.671515,83,1115.343032
-95.910691,95,1116.176593
-70.143347,13,1116.29401
-89.961616,77,1116.963586
-339.216259,72,1117.599753
-113.823719,2,1117.618563
-94.526074,14,1117.74237
-513.147355,78,1118.433848
-92.216273,86,1119.183434
-78.920102,34,1119.48256
-146.41322,116,1120.503369
-151.998929,89,1121.288396
-40.943671,10,1121.379034
-119.064117,8,1121.451104
-285.792038,92,1122.257239
-876.772295,122,1123.846951
-175.056249,33,1124.118833
-105.634634,73,1124.759364
-162.316946,117,1125.786574
-685.889234,194,1127.510755
-595.805331,120,1128.567068
-258.108798,174,1130.102891
-163.463532,98,1130.961366
-133.380282,36,1131.276767
-51.408713,44,1131.66163
-19.377098,25,1131.884142
-211.407351,44,1132.27496
-251.795666,124,1133.371412
-93.315481,1,1133.381461
-112.446515,23,1133.58446
-32.979466,99,1134.45347
-156.208818,85,1137.355002
-459.504574,181,1138.984918
-1917.452815,200,1140.784247
-69.882991,32,1141.067159
-93.875338,8,1141.139388
-150.05189,27,1141.378791
-80.403739,2,1141.397462
-176.094495,134,1142.578148
-132.398054,57,1143.081201
-58.496434,60,1143.60968
-104.470883,36,1143.923133
-131.53184,40,1144.772877
-212.20913,164,1146.216087
-144.353468,114,1147.212323
-83.13553,200,1148.989076
-198.665503,32,1149.271285
-496.555955,77,1149.949484
-72.351076,73,1150.589188
-110.686374,65,1151.159055
-151.507678,52,1151.61638
-76.79312,10,1151.704812
-126.538452,34,1152.004273
-87.090959,200,1153.784446
-156.011787,129,1154.915315
-140.418178,15,1155.047635
-11.571402,106,1155.976956
-58.073098,53,1156.441576
-131.99712,3,1156.469354
-283.211141,43,1156.849218
-92.283826,19,1157.016247
-71.757797,14,1157.141635
-28.744762,67,1157.726077
-34.039865,63,1158.273108
-685.309552,77,1158.954936
-421.554928,200,1160.747621
-483.15912,145,1162.033639
-86.488828,60,1162.559855
-211.563108,132,1164.218177
-123.347733,19,1164.386566
-55.584836,40,1164.736972
-80.721441,100,1165.609217
-97.239681,2,1165.628282
-29.597297,36,1165.943892
-663.70442,158,1167.337288
-108.613336,111,1168.307822
-146.420962,144,1169.569927
-81.67503,32,1169.847996
-156.279183,50,1170.284215
-236.488178,137,1171.489388
-129.30497,44,1171.87643
-85.367871,39,1172.215471
-144.536259,112,1173.198436
-121.710607,10,1173.2874
-136.54998,156,1174.670555
-118.650888,42,1175.039566
-548.87789,31,1175.313112
-98.483004,19,1175.479566
-244.777132,58,1175.987468
-287.609966,92,1176.81783
-122.530387,10,1176.906917
-234.305896,62,1177.452236
-77.041154,10,1177.540174
-70.05673,114,1178.54158
-123.360042,49,1178.972059
-126.865153,95,1179.798995
-108.916416,1,1179.809061
-102.638188,5,1179.854592
-56.969768,8,1179.925685
-74.996316,34,1180.22338
-326.401655,157,1182.106123
-168.071691,88,1185.092958
-83.867455,11,1185.191196
-87.283858,22,1185.385501
-105.875732,128,1186.521356
-52.527586,76,1187.194338
-174.992725,28,1187.442734
-32.8279,42,1187.896916
-109.700479,116,1188.948318
-365.369285,39,1189.29436
-380.064313,94,1190.132644
-132.53089,76,1190.814854
-92.014183,42,1191.185575
-43.864959,11,1191.283849
-85.189959,9,1191.365064
-349.774208,107,1192.307247
-77.274896,87,1193.075305
-135.847736,117,1194.10974
-367.160806,59,1194.630255
-67.204027,36,1194.946815
-68.869954,7,1195.008883
-265.441972,158,1196.420593
-139.95171,27,1196.661279
-129.568082,189,1198.377698
-265.45171,76,1199.040748
-122.360958,35,1199.345277
-129.936631,40,1199.693527
-275.710004,104,1200.605226
-116.544542,22,1200.811615
-144.613461,30,1201.092585
-601.559099,89,1201.888172
-231.503753,83,1203.112088
-81.540931,41,1203.473022
-61.561562,51,1203.91701
-64.623049,49,1204.411451
-87.585674,27,1204.648365
-87.375678,52,1205.109094
-69.866716,39,1205.450365
-51.422486,12,1205.556461
-111.327618,106,1206.487374
-58.331254,48,1206.913466
-1043.212332,50,1207.395702
-49.707041,26,1207.624495
-75.169725,32,1207.90759
-63.594731,75,1208.568105
-82.961369,17,1208.74613
-52.044485,52,1209.214178
-20.547465,63,1209.832648
-74.929235,2,1209.853518
-122.897912,52,1210.340875
-23.550194,26,1210.573326
-74.33068,40,1210.926965
-715.112583,173,1212.463879
-40.209972,52,1212.949622
-44.737269,64,1213.524407
-73.470967,29,1213.77935
-109.885926,72,1214.41666
-81.278207,20,1214.593442
-291.725735,63,1215.157654
-120.290882,112,1216.145809
-59.905923,27,1216.383219
-188.007221,87,1217.155361
-560.016097,171,1218.700735
-356.253425,200,1220.526828
-520.423135,168,1222.724143
-81.487595,5,1222.769745
-51.999888,79,1223.46543
-138.928139,61,1224.034072
-100.580385,47,1224.447867
-91.691635,28,1224.720654
-326.942758,131,1225.940258
-83.507388,10,1226.03074
-150.382853,39,1226.384567
-161.400486,124,1227.477326
-109.289678,26,1227.704546
-57.673397,11,1227.804125
-50.786452,31,1228.07887
-70.669129,89,1228.85676
-91.025301,33,1229.148303
-163.019899,91,1229.945266
-130.650909,7,1230.00907
-94.948974,7,1230.07184
-97.472974,7,1230.135544
-41.342139,68,1232.670355
-217.060965,119,1233.707217
-56.648269,102,1234.633255
-533.605751,48,1235.137963
-274.903294,143,1236.528134
-135.856134,24,1236.743037
-107.059252,5,1236.78774
-102.288467,115,1237.792238
-56.160103,54,1238.259947
-111.192495,15,1238.392838
-108.699358,111,1239.362153
-72.934798,35,1239.668912
-235.951189,75,1240.32711
-232.943846,119,1241.37748
-79.81781,43,1241.760976
-155.503127,94,1243.15509
-118.827604,23,1243.370045
-89.846442,5,1243.416166
-88.995237,22,1243.609742
-77.683806,4,1243.646104
-53.737949,55,1244.127072
-250.759872,87,1244.998719
-159.954053,57,1245.532901
-69.292168,36,1245.872695
-103.558992,70,1246.492134
-108.824568,26,1246.719215
-54.73363,41,1247.076637
-60.590265,31,1247.34635
-66.132517,24,1247.555336
-618.6381,83,1248.253145
-141.328762,111,1249.372466
-82.509853,70,1250.076246
-100.509546,85,1250.935619
-50.257366,28,1251.211037
-61.105378,129,1252.414565
-112.971453,22,1252.669822
-86.506231,10,1252.761646
-139.853821,107,1253.781445
-90.889784,46,1254.240138
-673.135773,101,1255.371316
-75.42565,3,1255.401788
-99.78063,10,1255.497784
-416.468204,105,1256.458019
-36.438634,92,1257.647474
-89.203644,77,1258.539428
-52.205078,25,1258.825938
-1009.380006,153,1260.627096
-103.607425,33,1261.022933
-1060.527738,127,1262.592527
-78.596621,105,1264.309013
-222.480998,35,1264.66224
-121.440946,32,1265.209623
-121.566544,50,1266.008367
-85.944637,47,1266.943239
-102.341064,3,1267.029149
-133.710448,58,1268.06996
-29.004664,71,1269.394727
-123.866063,67,1270.913382
-316.38607,58,1271.752222
-48.993925,160,1273.629674
-107.434076,10,1273.747479
-76.055166,10,1273.952269
-61.435109,10,1274.138608
-270.322653,60,1274.749184
-79.863123,17,1274.902172
-126.107871,28,1275.160233
-89.715385,66,1275.751138
-114.222388,109,1276.775036
-132.863928,63,1277.362127
-355.267576,92,1278.182812
-97.476098,76,1278.844458
-66.040016,85,1279.627409
-496.60519,150,1280.962439
-105.614568,97,1281.855922
-69.984549,21,1282.040055
-75.6507,69,1282.703282
-102.222031,103,1284.150138
-117.602466,28,1284.39847
-103.679959,8,1284.473892
-216.244678,64,1285.222464
-103.756409,13,1285.338228
-88.737341,72,1285.987985
-169.607317,77,1288.508164
-139.650547,63,1289.054483
-79.730017,57,1289.568385
-164.72029,79,1290.799354
-102.974861,142,1292.216462
-84.177141,43,1292.621262
-109.550854,38,1292.960723
-119.352819,14,1293.084971
-30.612393,12,1293.191103
-113.267249,14,1293.317649
-95.653434,132,1294.522327
-33.360232,69,1295.358737
-104.581927,16,1295.603631
-52.753842,25,1295.946613
