episode,step,day_type,hour,outdoor_dry_bulb_temperature,indoor_dry_bulb_temperature,indoor_dry_bulb_temperature_cooling_set_point,cooling_device,net_electricity_consumption,occupant_count
0,365,6,6,24.19,12.48081,22.222221,0.033436783,4.3804874,3.0
0,366,6,7,24.91,15.839832,22.222221,0.8731141,-0.71347,3.0
0,367,6,8,26.81,10.410808,22.277779,0.7873582,7.328053,3.0
0,368,6,9,29.01,12.603795,22.777779,0.47097388,1.8900027,3.0
0,369,6,10,31.02,13.660251,24.444445,0.44176787,0.34766287,2.0
0,370,6,11,32.8,14.62231,24.444445,0.8100863,2.0900383,2.0
0,371,6,12,34.34,13.255646,24.444445,0.9801405,2.427445,2.0
0,372,6,13,35.59,13.610821,24.444445,0.43460366,8.907179,3.0
0,373,6,14,36.37,15.981666,25.0,0.51564527,0.38992882,3.0
0,374,6,15,36.75,16.036108,25.555555,0.32240325,2.9415708,2.0
0,375,6,16,36.66,18.209097,27.222221,0.8762482,-0.053828835,3.0
0,376,6,17,36.01,15.257973,27.222221,0.5778105,6.720155,3.0
0,377,6,18,34.91,16.920664,27.222221,0.7699663,4.25653,3.0
0,378,6,19,33.29,15.541673,27.222221,0.9398782,3.0172927,3.0
0,379,6,20,31.34,15.00349,27.222221,0.66023886,5.9078193,3.0
0,380,6,21,29.7,15.03252,27.222221,0.66681117,3.2951717,3.0
0,381,6,22,28.56,14.415034,27.222221,0.55360794,3.9176712,3.0
0,382,6,23,27.66,14.409302,27.222221,0.9563306,0.62794614,3.0
0,383,6,24,26.83,12.783273,27.222221,0.18365954,4.67276,3.0
0,384,7,1,26.06,15.07106,27.222221,0.2970469,0.7417608,3.0
0,385,7,2,25.44,14.178835,27.222221,0.18084013,2.8151696,3.0
0,386,7,3,25.12,15.646317,27.222221,0.6485622,0.009922624,3.0
0,387,7,4,24.73,12.833198,27.222221,0.5760459,3.0004003,3.0
0,388,7,5,24.27,13.683554,27.222221,0.9462775,5.804315,3.0
0,389,7,6,23.93,12.586847,27.222221,0.88545096,4.1436243,3.0
0,390,7,7,24.72,12.513492,27.222221,0.81146306,1.942112,3.0
0,391,7,8,26.84,12.388575,27.222221,0.6747321,5.899429,3.0
0,392,7,9,29.33,12.910903,27.222221,0.33275583,1.9506359,3.0
0,393,7,10,31.54,14.796707,27.222221,0.74111795,2.3175006,3.0
0,394,7,11,33.41,13.347255,27.222221,0.54501367,2.5677304,3.0
0,395,7,12,35.01,14.806923,25.555555,0.8843486,0.8800007,2.0
0,396,7,13,36.2,13.334086,25.0,0.4294766,9.397482,2.0
0,397,7,14,36.78,15.864473,26.666666,0.39098537,0.92319715,2.0
0,398,7,15,36.77,16.595259,25.555555,0.41316968,-0.5924776,2.0
0,399,7,16,36.18,17.152111,23.5,0.08342488,3.9461446,2.0
0,400,7,17,34.82,20.340845,23.333334,0.4796489,1.8821832,3.0
0,401,7,18,33.39,16.4954,24.277779,0.2648171,2.393963,3.0
0,402,7,19,31.99,18.654022,24.444445,0.39730093,2.7968082,3.0
0,403,7,20,30.58,17.467796,25.333334,0.20617455,1.3806856,3.0
0,404,7,21,29.37,19.007975,26.666666,0.032859642,3.0395145,3.0
0,405,7,22,28.29,21.047796,24.777779,0.24164648,-0.34933758,3.0
0,406,7,23,27.28,18.307865,24.444445,0.7718157,2.623088,3.0
0,407,7,24,26.4,15.443119,24.444445,0.3413581,2.5513368,3.0
0,408,1,1,25.72,16.536045,23.277779,0.98012996,2.8588104,3.0
0,409,1,2,25.2,12.860366,22.222221,0.5052282,3.3188677,3.0
0,410,1,3,24.8,13.993382,22.222221,0.9497201,2.9693038,3.0
0,411,1,4,24.48,11.959167,22.222221,0.7183987,4.951549,3.0
0,412,1,5,24.22,12.403433,22.222221,0.8558907,2.2950253,3.0
0,413,1,6,24.04,11.570548,22.222221,0.006628261,7.6708245,3.0
0,414,1,7,24.71,15.207116,22.222221,0.7039347,-0.0010526031,1.0
0,415,1,8,26.18,9.41314,22.277779,0.33596623,2.7846782,1.0
0,416,1,9,28.7,12.538935,22.777779,0.0077493023,-0.41591167,1.0
0,417,1,10,30.99,16.453182,24.444445,0.8043683,-0.2556758,1.0
0,418,1,11,32.88,10.811104,24.444445,0.18616728,5.943172,1.0
0,419,1,12,34.3,14.663854,24.444445,0.11101144,0.3016138,1.0
0,420,1,13,35.26,16.931988,24.5,0.068268694,-0.2793182,1.0
0,421,1,14,35.43,19.085745,25.666666,0.43954283,2.7608213,1.0
0,422,1,15,35.19,16.093176,24.444445,0.78697354,1.6636477,0.0
0,423,1,16,34.9,15.368374,24.444445,0.558052,2.6820636,0.0
0,424,1,17,33.27,15.981445,24.444445,0.52517015,1.2314417,0.0
0,425,1,18,30.88,15.657116,24.222221,0.20521438,0.13957492,1.0
0,426,1,19,28.49,17.596409,23.333334,0.0899296,1.0633274,1.0
0,427,1,20,26.84,18.95548,23.555555,0.6288636,4.034582,1.0
0,428,1,21,26.09,14.150476,24.444445,0.74553,3.1951475,3.0
0,429,1,22,25.72,14.441648,24.444445,0.40814683,4.4375086,3.0
0,430,1,23,25.39,14.803418,24.444445,0.46249235,4.25099,3.0
0,431,1,24,24.99,14.081375,24.444445,0.019981166,2.303295,3.0
0,432,2,1,24.58,17.491959,23.277779,0.8757722,0.43632558,3.0
0,433,2,2,24.34,10.384403,22.222221,0.8974811,3.9677699,3.0
0,434,2,3,24.16,12.140535,22.222221,0.7831069,5.0145307,3.0
0,435,2,4,24.0,11.166786,22.222221,0.576947,3.4680603,3.0
0,436,2,5,23.83,11.582251,22.222221,0.8018961,5.2342525,2.0
0,437,2,6,23.69,10.798516,22.222221,0.66253954,2.1979802,2.0
0,438,2,7,24.04,11.109009,22.222221,0.84447163,2.2592285,2.0
0,439,2,8,24.71,10.441512,22.277779,0.3504799,6.3077264,1.0
0,440,2,9,25.66,11.993673,22.777779,0.10712468,2.0039134,1.0
0,441,2,10,26.7,14.507974,24.444445,0.8892265,1.6431192,1.0
0,442,2,11,27.33,10.687132,24.444445,0.94346976,3.4947028,2.0
0,443,2,12,27.74,11.813881,24.444445,0.52272403,3.5577917,1.0
0,444,2,13,28.16,12.347476,24.444445,0.8020906,1.9212517,1.0
0,445,2,14,28.56,11.771678,25.055555,0.10802777,1.9117233,1.0
0,446,2,15,28.66,14.987081,24.444445,0.3524842,0.18701285,1.0
0,447,2,16,28.34,13.140363,24.444445,0.6960059,1.5742266,1.0
0,448,2,17,27.67,13.182545,24.444445,0.83311856,3.3270345,3.0
0,449,2,18,26.82,12.684832,24.444445,0.6385837,3.5872958,3.0
0,450,2,19,25.7,12.94035,24.444445,0.96885526,3.183622,3.0
0,451,2,20,24.49,11.908928,24.444445,0.19998045,9.139706,3.0
0,452,2,21,23.8,14.188358,24.444445,0.44172007,2.0361915,3.0
0,453,2,22,23.66,12.145202,24.444445,0.4300574,1.7440755,3.0
0,454,2,23,23.76,13.05351,24.444445,0.47865084,3.4256437,3.0
0,455,2,24,24.05,12.5267,24.444445,0.26528627,1.5210453,3.0
0,456,3,1,24.25,13.758211,23.277779,0.88755274,2.5014868,3.0
0,457,3,2,24.26,10.799122,22.222221,0.9244731,5.2634525,3.0
0,458,3,3,24.14,11.358972,22.222221,0.4205585,4.1681085,3.0
0,459,3,4,23.94,11.898583,22.222221,0.29045427,2.0873823,3.0
0,460,3,5,23.76,12.696485,22.222221,0.9766331,2.3241668,3.0
0,461,3,6,23.66,11.0205145,22.222221,0.87025875,5.5278215,3.0
0,462,3,7,23.94,11.457138,22.222221,0.9727631,3.9805875,3.0
0,463,3,8,24.53,10.560064,22.277779,0.6248354,3.3250575,1.0
0,464,3,9,25.4,10.863601,22.222221,0.105618075,0.9712322,1.0
0,465,3,10,26.27,13.778028,24.444445,0.81969374,-0.034745872,1.0
0,466,3,11,27.29,10.193543,24.444445,0.44926086,5.1964583,1.0
0,467,3,12,27.98,12.481768,24.444445,0.067396976,3.3851323,1.0
0,468,3,13,28.37,15.549158,24.444445,0.489914,-1.344501,1.0
0,469,3,14,28.41,12.348878,24.444445,0.17834558,3.9990551,1.0
0,470,3,15,28.04,15.255061,24.166666,0.2298669,1.078089,1.0
0,471,3,16,27.72,15.083285,23.333334,0.89926505,0.6794854,1.0
0,472,3,17,27.38,12.603021,23.61111,0.9966876,4.6880794,1.0
0,473,3,18,26.83,12.473005,24.444445,0.40923253,4.3421435,1.0
0,474,3,19,26.0,13.494192,24.444445,0.15878278,3.0836303,2.0
0,475,3,20,25.03,15.454202,24.444445,0.19446096,1.7518044,3.0
0,476,3,21,24.55,15.4427395,24.444445,0.41171274,0.64481384,3.0
0,477,3,22,24.35,14.20508,24.444445,0.9425582,2.60428,3.0
0,478,3,23,24.2,12.850681,24.444445,0.5992171,6.3975115,3.0
0,479,3,24,24.07,13.002942,24.444445,0.081527255,3.292076,3.0
0,480,4,1,23.94,15.662345,23.277779,0.23495822,1.1547874,3.0
0,481,4,2,23.8,13.472573,22.222221,0.27272034,0.3232748,3.0
0,482,4,3,23.64,14.229713,22.222221,0.6625958,2.4588246,3.0
0,483,4,4,23.54,12.154864,22.222221,0.44741303,1.6592256,3.0
0,484,4,5,23.37,13.152744,22.222221,0.11470306,5.5733104,3.0
0,485,4,6,23.33,15.10203,22.222221,0.4779603,-0.31082684,2.0
0,486,4,7,24.49,12.08034,22.222221,0.5423227,3.543687,1.0
0,487,4,8,25.88,12.859091,22.277779,0.29266557,2.3628836,1.0
0,488,4,9,28.13,14.319984,22.777779,0.2764459,0.93119323,1.0
0,489,4,10,30.69,15.544228,24.444445,0.3526459,-0.4004113,1.0
0,490,4,11,32.51,15.85847,24.444445,0.9823248,-1.4552792,1.0
0,491,4,12,33.93,13.5462265,24.444445,0.75274265,5.437495,2.0
0,492,4,13,34.97,14.78394,24.444445,0.8648953,2.4777102,2.0
0,493,4,14,35.66,14.11556,24.777779,0.74878305,4.5520344,1.0
0,494,4,15,35.9,14.893457,25.0,0.39814463,2.4018846,1.0
0,495,4,16,35.8,16.772873,24.777779,0.40846625,1.48825,1.0
0,496,4,17,35.16,17.068459,23.333334,0.18927631,0.34644473,1.0
0,497,4,18,34.2,19.49525,23.777779,0.8922472,0.84632885,2.0
0,498,4,19,32.49,14.652417,24.444445,0.8125341,3.5148933,3.0
0,499,4,20,29.4,15.423653,24.444445,0.06345923,7.932993,3.0
0,500,4,21,28.18,18.57819,24.444445,0.33020273,1.3792458,3.0
0,501,4,22,27.31,15.902782,24.444445,0.8993133,1.8175988,3.0
0,502,4,23,26.38,14.4415245,24.444445,0.782711,3.5889797,3.0
0,503,4,24,25.65,13.893156,24.444445,0.67210495,1.4816234,3.0
0,504,5,1,25.05,13.151225,23.277779,0.812738,6.241773,3.0
0,505,5,2,24.58,12.058075,22.222221,0.86646783,2.329988,3.0
0,506,5,3,24.16,11.529332,22.222221,0.8869863,4.974505,3.0
0,507,5,4,23.78,10.998066,22.222221,0.6148605,4.972467,3.0
0,508,5,5,23.29,11.040105,22.222221,0.874374,1.9203591,3.0
0,509,5,6,22.93,10.523216,22.222221,0.1017909,7.1294365,3.0
0,510,5,7,24.74,13.19592,22.222221,0.6042484,0.44758236,2.0
0,511,5,8,27.04,10.022442,22.277779,0.8462375,3.4623494,2.0
0,512,5,9,29.64,11.21831,22.777779,0.35631981,2.469271,2.0
0,513,5,10,32.08,13.281191,24.444445,0.47492018,1.6034664,1.0
0,514,5,11,34.32,13.53992,24.444445,0.09404877,0.9867526,2.0
0,515,5,12,36.16,17.239885,24.444445,0.69747716,0.053443313,2.0
0,516,5,13,37.53,13.142264,24.444445,0.25612262,3.3409407,1.0
0,517,5,14,38.42,16.735043,25.11111,0.038790457,-0.071827054,1.0
0,518,5,15,38.73,20.405565,24.944445,0.10593817,-1.8002871,2.0
0,519,5,16,38.57,21.541828,23.333334,0.5825787,-2.5060735,2.0
0,520,5,17,37.74,18.379257,23.722221,0.62318826,4.962188,3.0
0,521,5,18,36.26,19.025747,24.444445,0.027899694,2.5984483,3.0
0,522,5,19,34.1,22.576973,24.444445,0.2717521,1.6814307,3.0
0,523,5,20,31.75,19.98425,24.444445,0.2768724,2.3008177,3.0
0,524,5,21,30.12,20.63146,24.444445,0.5987992,1.7709173,3.0
0,525,5,22,28.95,17.910862,24.444445,0.22902973,3.0979483,3.0
0,526,5,23,27.87,19.550053,24.444445,0.200986,1.1673776,3.0
0,527,5,24,26.89,19.681555,24.444445,0.3368886,-0.87751937,3.0
0,528,6,1,26.04,18.304626,23.38889,0.20116821,2.6945114,3.0
0,529,6,2,25.34,19.213833,24.444445,0.31910872,2.3115954,3.0
0,530,6,3,24.74,17.820454,24.444445,0.15585214,2.8469388,3.0
0,531,6,4,24.21,19.076546,24.444445,0.8321727,-0.10321045,3.0
0,532,6,5,23.89,14.879834,24.444445,0.18260226,4.2895527,3.0
0,533,6,6,23.81,17.007725,24.444445,0.5179121,1.6690552,3.0
0,534,6,7,25.1,14.839094,24.444445,0.35100746,1.2736785,3.0
0,535,6,8,27.21,16.399818,23.055555,0.41853946,2.0191853,3.0
0,536,6,9,29.58,16.229929,22.777779,0.09317112,1.5584655,3.0
0,537,6,10,32.01,19.288424,24.166666,0.04138418,0.8881134,2.0
0,538,6,11,34.16,21.330801,24.444445,0.50934404,3.5374117,2.0
0,539,6,12,35.86,17.94296,24.444445,0.044522084,0.91701865,2.0
0,540,6,13,37.12,21.510967,24.444445,0.2307867,-0.32137704,1.0
0,541,6,14,37.83,21.459293,24.444445,0.90253204,-0.6234133,2.0
0,542,6,15,37.89,17.92927,24.444445,0.931876,4.2825966,2.0
0,543,6,16,37.31,18.247885,24.444445,0.2981826,10.136397,2.0
0,544,6,17,36.21,20.853699,24.444445,0.37055975,2.6947694,1.0
0,545,6,18,34.55,20.492304,24.333334,0.36733416,0.7490304,2.0
0,546,6,19,32.67,20.727324,23.88889,0.0002203195,1.9716158,2.0
0,547,6,20,30.59,23.802662,24.0,0.6421304,0.5684103,3.0
0,548,6,21,29.04,16.471624,24.444445,0.69032156,3.2496693,3.0
0,549,6,22,27.86,17.30069,24.444445,0.88240814,4.4468307,3.0
0,550,6,23,26.82,14.650589,22.222221,0.5271332,5.4874115,3.0
0,551,6,24,26.04,15.113815,22.222221,0.57400733,3.1098099,3.0
0,552,7,1,25.54,14.215018,23.277779,0.45744827,3.6331272,3.0
0,553,7,2,25.23,14.230928,22.222221,0.93439245,4.032767,3.0
0,554,7,3,25.04,12.625916,23.666666,0.35015824,4.2595687,3.0
0,555,7,4,24.9,14.00445,23.88889,0.9651477,0.8689175,3.0
0,556,7,5,24.73,11.125175,22.444445,0.36297694,3.1308722,3.0
0,557,7,6,24.6,12.887567,22.222221,0.287771,0.9376911,3.0
0,558,7,7,25.51,13.32394,22.222221,0.98995894,1.7331324,3.0
0,559,7,8,27.4,10.877241,22.277779,0.9154686,5.270587,2.0
0,560,7,9,29.29,11.828512,24.444445,0.91537356,2.6813216,2.0
0,561,7,10,31.17,11.172027,24.444445,0.4668545,5.773519,1.0
0,562,7,11,32.75,13.14482,24.444445,0.50228333,1.2291238,1.0
0,563,7,12,34.07,13.362304,24.444445,0.10499383,-0.90388286,1.0
0,564,7,13,35.8,17.21322,24.444445,0.58786345,5.474635,2.0
0,565,7,14,36.82,13.923413,25.444445,0.23863146,5.7104626,2.0
0,566,7,15,37.01,17.25092,26.666666,0.9720535,0.3029046,2.0
0,567,7,16,36.56,12.628429,24.222221,0.37788942,1.5985059,2.0
0,568,7,17,35.34,16.040386,23.333334,0.12863022,1.2642013,2.0
0,569,7,18,33.85,18.908506,24.055555,0.4802171,2.0941646,3.0
0,570,7,19,31.98,15.843906,24.444445,0.8674559,1.8404484,3.0
0,571,7,20,30.03,14.851648,24.277779,0.27430508,4.638435,3.0
0,572,7,21,28.71,16.731304,23.88889,0.216714,1.308981,3.0
0,573,7,22,27.68,17.08636,24.055555,0.3344455,1.4187703,3.0
0,574,7,23,26.75,16.124044,24.444445,0.7233924,5.64306,3.0
0,575,7,24,26.01,13.950741,24.444445,0.18986103,4.1308665,3.0
0,576,1,1,25.61,16.181057,23.277779,0.12998694,1.7205675,3.0
0,577,1,2,25.46,16.759104,22.38889,0.7608693,-0.10796076,3.0
0,578,1,3,25.35,12.815219,23.333334,0.5739002,2.0024707,3.0
0,579,1,4,25.3,13.814105,23.166666,0.81337184,2.2022915,3.0
0,580,1,5,25.21,12.152338,22.222221,0.34197745,5.2695045,3.0
0,581,1,6,25.11,13.818208,22.222221,0.88990057,2.3684635,3.0
0,582,1,7,25.61,10.941631,22.222221,0.9417276,5.9810433,1.0
0,583,1,8,26.56,11.419016,22.277779,0.45462894,5.050394,1.0
0,584,1,9,27.84,12.325052,22.777779,0.19090846,1.8052464,1.0
0,585,1,10,29.19,14.770793,24.444445,0.6654213,2.3958375,1.0
0,586,1,11,30.76,11.804377,24.444445,0.82767475,1.5536388,1.0
0,587,1,12,32.12,12.715617,24.444445,0.2164661,4.624726,1.0
0,588,1,13,33.37,15.743414,24.444445,0.8661898,-1.3427092,1.0
0,589,1,14,33.96,11.958076,24.444445,0.30786973,1.7734915,2.0
0,590,1,15,34.01,15.311476,24.444445,0.5478462,1.5218307,2.0
0,591,1,16,33.62,13.788245,24.444445,0.65418714,2.9410791,1.0
0,592,1,17,32.92,14.41082,24.444445,0.5641544,2.2250977,1.0
0,593,1,18,32.09,14.678071,25.444445,0.18992576,3.8552437,1.0
0,594,1,19,30.95,17.001968,26.38889,0.49986413,1.6084937,1.0
0,595,1,20,29.22,14.089876,24.444445,0.90242875,4.885764,2.0
0,596,1,21,27.99,13.544645,24.444445,0.30966952,3.4132445,3.0
0,597,1,22,27.18,15.187632,24.444445,0.429257,2.7944312,3.0
0,598,1,23,26.48,13.872163,24.444445,0.8047262,2.7003274,3.0
0,599,1,24,25.9,12.789148,24.444445,0.56779987,3.6008925,3.0
0,600,2,1,25.51,12.853766,23.333334,0.16199347,3.516449,3.0
0,601,2,2,25.2,15.036793,22.222221,0.61248034,0.3309518,3.0
0,602,2,3,24.95,11.369194,22.222221,0.3943655,2.3672395,3.0
0,603,2,4,24.75,13.23144,22.222221,0.78393817,2.5501258,3.0
0,604,2,5,24.54,11.290011,22.222221,0.53841746,2.6066813,3.0
0,605,2,6,24.42,12.522726,22.222221,0.18496081,6.3277264,3.0
0,606,2,7,25.18,14.372528,22.222221,0.9688164,-0.28367963,2.0
0,607,2,8,26.26,10.610958,22.222221,0.45193756,8.124261,2.0
0,608,2,9,28.01,12.727627,22.777779,0.95366037,0.310023,1.0
0,609,2,10,29.9,10.854497,24.444445,0.56769174,4.1621156,1.0
0,610,2,11,31.94,12.799492,24.444445,0.13143001,0.070718765,1.0
0,611,2,12,33.56,16.106594,24.444445,0.14845173,1.0131248,1.0
0,612,2,13,34.74,17.13198,24.444445,0.6172717,0.9440961,1.0
0,613,2,14,35.33,14.527031,24.444445,0.71068156,0.48144472,1.0
0,614,2,15,35.53,15.071533,24.444445,0.44654378,3.0279865,1.0
0,615,2,16,35.37,16.404394,24.11111,0.45861995,1.0461042,1.0
0,616,2,17,34.88,16.744804,23.88889,0.828484,0.42633677,2.0
0,617,2,18,34.12,15.19379,24.444445,0.5234907,1.9755384,3.0
0,618,2,19,32.56,16.499207,25.166666,0.2735019,4.3461027,3.0
0,619,2,20,30.49,17.667385,24.444445,0.6726172,-0.08918999,3.0
0,620,2,21,29.46,14.9866295,24.444445,0.18724844,4.1649046,3.0
0,621,2,22,28.37,17.472523,24.444445,0.17523544,3.5867534,3.0
0,622,2,23,27.42,17.714443,24.444445,0.63264257,1.4305582,3.0
0,623,2,24,26.54,14.169116,22.777779,0.5187997,3.8019245,3.0
0,624,3,1,25.76,14.901154,23.333334,0.17810978,2.5213523,3.0
0,625,3,2,25.09,16.439215,22.222221,0.021151217,1.0872539,3.0
0,626,3,3,24.46,18.546322,22.222221,0.5214527,0.08682361,3.0
0,627,3,4,23.94,13.072769,22.222221,0.8843565,2.8637092,3.0
0,628,3,5,23.77,13.879488,22.222221,0.7558957,3.0526876,3.0
0,629,3,6,23.76,13.040766,22.222221,0.9701696,1.4136689,3.0
0,630,3,7,25.0,12.294422,22.222221,0.9134387,5.495524,2.0
0,631,3,8,27.06,11.798985,22.222221,0.2375057,5.7325544,2.0
0,632,3,9,29.44,14.100739,22.777779,0.6763405,1.1389394,0.0
0,633,3,10,31.88,12.091496,24.444445,0.90987045,1.0849904,1.0
0,634,3,11,34.1,12.61405,24.444445,0.6832032,2.131893,1.0
0,635,3,12,35.81,13.409099,24.444445,0.5225089,3.198814,1.0
0,636,3,13,37.03,14.932032,26.38889,0.3955196,1.1830498,1.0
0,637,3,14,37.82,16.545507,26.666666,0.62753844,-0.54559577,1.0
0,638,3,15,38.27,15.916726,25.0,0.31100315,2.4741478,2.0
0,639,3,16,38.35,18.605947,24.444445,0.44568586,-0.6687226,2.0
0,640,3,17,37.98,18.327465,24.444445,0.70439047,3.9084058,2.0
0,641,3,18,37.01,17.862246,26.666666,0.78961456,3.3383923,3.0
0,642,3,19,35.2,17.108654,26.0,0.4440297,2.8243077,2.0
0,643,3,20,32.1,17.83963,23.333334,0.9440922,2.6266272,2.0
0,644,3,21,30.35,15.268322,24.444445,0.2037468,2.4767487,3.0
0,645,3,22,29.03,17.768087,24.444445,0.84629554,6.3492875,3.0
0,646,3,23,28.01,13.633644,24.444445,0.78892326,5.8183737,3.0
0,647,3,24,27.13,14.068718,22.222221,0.36009306,3.7014265,3.0
0,648,4,1,26.35,14.943262,23.333334,0.74822754,1.847397,3.0
0,649,4,2,25.63,12.462581,22.222221,0.17086735,2.5254254,3.0
0,650,4,3,24.95,14.952135,22.222221,0.87555945,0.88272804,3.0
0,651,4,4,24.36,11.151343,22.222221,0.6758755,2.0309772,3.0
0,652,4,5,23.88,12.404942,22.222221,0.5733421,5.2152123,3.0
0,653,4,6,23.9,11.995623,22.222221,0.87034446,4.6334023,3.0
0,654,4,7,25.5,11.457087,22.222221,0.95660055,4.179831,2.0
0,655,4,8,27.56,11.08252,22.222221,0.7542592,7.1354284,2.0
0,656,4,9,30.04,11.18676,22.222221,0.057205927,2.7642584,1.0
0,657,4,10,32.5,15.046715,24.444445,0.8975335,-0.5128315,1.0
0,658,4,11,34.66,10.456814,24.444445,0.71954614,2.7165275,1.0
0,659,4,12,36.4,12.638831,22.222221,0.73644775,2.7123713,1.0
0,660,4,13,37.71,12.92888,24.444445,0.6581851,2.3456402,1.0
0,661,4,14,38.59,14.228331,24.444445,0.5785242,1.1400503,1.0
0,662,4,15,38.98,15.323311,24.444445,0.84275544,2.9179885,1.0
0,663,4,16,38.86,14.565861,24.444445,0.9278724,3.1093493,1.0
0,664,4,17,38.14,14.796866,24.444445,0.19459052,2.4204037,2.0
0,665,4,18,36.8,18.509537,24.444445,0.064652786,1.3538475,3.0
0,666,4,19,34.76,20.95842,24.444445,0.51534647,2.1545987,3.0
0,667,4,20,32.25,16.57811,24.444445,0.788387,4.2952967,3.0
0,668,4,21,30.37,16.282778,24.444445,0.44874513,3.946897,3.0
0,669,4,22,29.07,16.808182,24.444445,0.9455348,7.9894495,3.0
0,670,4,23,27.98,14.046575,24.444445,0.8436497,2.9810154,2.0
0,671,4,24,27.03,13.780157,24.444445,0.9203936,3.0537071,2.0
0,672,5,1,26.23,12.316133,23.333334,0.1159086,4.1331916,2.0
0,673,5,2,25.7,15.109638,22.222221,0.85750806,0.8294015,3.0
0,674,5,3,25.4,10.324358,22.222221,0.57295674,3.875469,3.0
0,675,5,4,25.18,12.009033,22.222221,0.23410387,2.7047129,3.0
0,676,5,5,24.9,13.290391,22.222221,0.97274727,1.3106849,3.0
0,677,5,6,24.73,10.786936,22.222221,0.98485196,5.0639715,3.0
0,678,5,7,25.94,11.2630625,22.222221,0.9652707,6.9237294,3.0
0,679,5,8,28.09,10.498002,22.222221,0.9655281,6.3812933,2.0
0,680,5,9,30.4,10.449285,22.777779,0.6106167,3.7885184,1.0
0,681,5,10,32.62,11.628953,24.444445,0.8261194,2.0092058,1.0
0,682,5,11,34.62,10.854296,22.777779,0.46265957,3.4799228,1.0
0,683,5,12,36.34,13.323498,24.444445,0.61245114,0.71180737,1.0
0,684,5,13,37.59,12.758068,22.222221,0.19381197,2.040969,1.0
0,685,5,14,38.44,16.563755,24.444445,0.53871924,-2.5479796,1.0
0,686,5,15,38.69,14.854261,24.444445,0.5002884,0.59462047,1.0
0,687,5,16,38.5,16.757053,24.444445,0.6670271,1.1294678,1.0
0,688,5,17,37.64,15.928812,24.444445,0.58913434,3.1706936,1.0
0,689,5,18,36.0,16.959164,25.944445,0.7600443,3.3452733,2.0
0,690,5,19,33.82,15.970239,26.444445,0.29728726,4.599076,3.0
0,691,5,20,31.5,17.923525,24.444445,0.4293512,4.775856,3.0
0,692,5,21,29.83,16.639185,24.444445,0.8880129,1.985443,3.0
0,693,5,22,28.58,14.263245,22.222221,0.915451,3.3384235,3.0
0,694,5,23,27.54,13.377711,21.11111,0.7994481,6.2206726,3.0
0,695,5,24,26.71,12.699729,21.666666,0.11273725,3.238133,3.0
0,696,6,1,26.08,15.5120125,23.333334,0.90149057,1.8432581,3.0
0,697,6,2,25.72,10.724371,23.722221,0.0696259,3.0331888,3.0
0,698,6,3,25.58,14.071527,24.444445,0.63605547,-1.286494,3.0
0,699,6,4,25.43,10.549706,24.444445,0.6486145,3.1623647,3.0
0,700,6,5,25.25,12.151634,24.444445,0.69163805,2.7868135,3.0
0,701,6,6,25.09,11.448736,24.444445,0.35456908,3.4169848,3.0
0,702,6,7,26.12,13.078006,24.444445,0.11432067,1.5957094,3.0
0,703,6,8,28.0,15.535762,24.444445,0.58643687,1.1338723,3.0
0,704,6,9,30.24,12.549583,24.444445,0.8875245,6.9150624,3.0
0,705,6,10,32.59,13.026913,24.444445,0.034323476,3.840632,2.0
0,706,6,11,34.78,17.281536,24.444445,0.8606697,-0.036468506,2.0
0,707,6,12,36.65,11.530141,24.444445,0.6707633,2.6823077,2.0
0,708,6,13,38.1,14.391358,24.444445,0.41888672,1.7079772,2.0
0,709,6,14,39.04,16.313581,24.444445,0.43358457,2.2039542,2.0
0,710,6,15,39.38,17.522312,24.444445,0.39987683,-0.37676036,3.0
0,711,6,16,39.06,18.615099,24.444445,0.43090433,3.9893894,2.0
0,712,6,17,38.12,18.87603,24.444445,0.5184909,2.4089236,1.0
0,713,6,18,36.6,18.60495,24.444445,0.4599454,2.3865948,2.0
0,714,6,19,34.52,18.933918,25.055555,0.41253537,1.3333783,2.0
0,715,6,20,31.98,18.651525,24.444445,0.0696579,0.4937501,1.0
0,716,6,21,29.92,21.250086,24.444445,0.73609626,1.2040266,1.0
0,717,6,22,28.48,14.508812,24.444445,0.45376772,7.480919,2.0
0,718,6,23,27.27,16.090286,24.444445,0.43942612,2.6486018,2.0
0,719,6,24,26.26,14.787454,21.666666,0.14157322,2.2481883,3.0
1,0,5,1,24.66,24.278513,24.444445,0.57653916,0.18733284,1.0
1,1,5,2,24.07,24.264734,24.444445,0.8743209,0.48373848,1.0
1,2,5,3,23.9,24.214113,24.444445,0.83784604,0.106619924,1.0
1,3,5,4,23.87,24.119434,24.444445,0.8875501,0.18735151,1.0
1,4,5,5,23.83,23.9955,24.444445,0.35665992,0.2828809,1.0
1,5,5,6,23.85,23.893332,24.444445,0.04561806,3.3858318,1.0
1,6,5,7,24.98,24.19646,24.777779,0.98521405,-1.1086056,1.0
1,7,5,8,26.94,24.848763,25.0,0.3207704,0.04902792,1.0
1,8,5,9,29.3,24.99118,25.0,0.5997587,1.4957306,1.0
1,9,5,10,31.66,24.99819,25.0,0.44529852,0.6491661,1.0
1,10,5,11,33.87,24.998137,25.0,0.2776351,1.44399,1.0
1,11,5,12,35.9,24.997787,25.0,0.7967235,0.54140455,0.0
